abr	ko	entrez
nle	K06051	100592674
nle	K06051	100587621
nle	K06051	100606767
nle	K06052	100590989
nle	K06053	100595868
nle	K06053	100594552
nle	K06054	100603131
nle	K06056	100603543
nle	K06057	100585849
nle	K06057	100587041
nle	K06058	100606949
nle	K06058	100588548
nle	K06058	100601501
nle	K06058	100595555
nle	K06058	100599997
nle	K06058	100598256
nle	K06059	100605134
nle	K06061	100582822
nle	K06061	100588308
nle	K06061	100597146
nle	K06061	100607917
nle	K06062	100584880
nle	K06063	100602374
nle	K06065	100581656
nle	K06066	100579403
nle	K06067	100591684
nle	K06067	100591033
nle	K06170	100580026
nle	K06171	100596812
nle	K06172	100595057
nle	K06172	100600216
nle	K20994	100584613
nle	K20995	100590691
nle	K20996	100600732
nle	K21635	100588659
oaa	K02353	100091980
oaa	K02599	100092718
oaa	K04496	100079718
oaa	K04498	100080510
oaa	K04498	100076960
oaa	K04505	100091250
oaa	K04522	100076299
oaa	K05948	100093244
oaa	K05948	100078922
oaa	K06051	100084879
oaa	K06051	100088465
oaa	K06052	100084421
oaa	K06053	100083614
oaa	K06054	100081083
oaa	K06055	100079434
oaa	K06056	100077645
oaa	K06057	100680687
oaa	K06058	100076596
oaa	K06058	100074814
oaa	K06058	100090946
oaa	K06058	100092577
oaa	K06059	100086345
oaa	K06061	100074347
oaa	K06061	100081801
oaa	K06061	100080195
oaa	K06061	103170151
oaa	K06062	100077074
oaa	K06062	100084553
oaa	K06063	100073600
oaa	K06065	100074498
oaa	K06066	100084368
oaa	K06067	100081366
oaa	K06067	100093591
oaa	K06172	100091348
oaa	K20994	100081510
oaa	K21635	100091037
oas	K02353	101107926
oas	K02353	101104259
oas	K02353	101117599
oas	K02599	101115020
oas	K02599	101121333
oas	K02599	101121082
oas	K04496	101104910
oas	K04496	101115416
oas	K04498	101110136
oas	K04498	101123600
oas	K04505	101102488
oas	K04522	101113776
oas	K05948	101121756
oas	K05948	101103554
oas	K05948	101106785
oas	K05948	101112372
oas	K06051	780478
oas	K06051	101117853
oas	K06051	101116337
oas	K06052	780486
oas	K06053	101107196
oas	K06053	101111217
oas	K06053	106990174
oas	K06054	101106560
oas	K06055	101103410
oas	K06056	101110628
oas	K06057	101120009
oas	K06057	101102733
oas	K06058	101119106
oas	K06058	101118862
oas	K06058	101110361
oas	K06058	101109123
oas	K06058	101116532
oas	K06059	101116815
oas	K06061	101102586
oas	K06061	101119558
oas	K06061	101115315
oas	K06062	101115756
oas	K06062	101109985
oas	K06063	101115879
oas	K06065	101121042
oas	K06066	101105893
oas	K06066	101121654
oas	K06067	101107708
oas	K06067	100820752
oas	K06170	101120856
oas	K06171	101120457
oas	K06172	101103438
oas	K06172	101111553
oas	K20994	101112098
oas	K20995	101123554
oas	K20996	101111324
ocu	K02353	100358367
ocu	K02353	100339336
ocu	K04496	100340618
ocu	K04496	100344790
ocu	K04498	100354135
ocu	K04498	100340619
ocu	K04505	100008886
ocu	K04505	103352058
ocu	K04522	100343671
ocu	K05948	100355921
ocu	K05948	100357457
ocu	K06051	100352191
ocu	K06051	100344124
ocu	K06051	100339893
ocu	K06052	100339551
ocu	K06053	100352205
ocu	K06053	100346517
ocu	K06054	100358704
ocu	K06056	103349830
ocu	K06057	100345271
ocu	K06057	100338948
ocu	K06058	103351740
ocu	K06058	100340510
ocu	K06058	100345028
ocu	K06058	100346085
ocu	K06058	100353341
ocu	K06059	100101613
ocu	K06061	100345650
ocu	K06061	100354708
ocu	K06061	100356351
ocu	K06062	100347774
ocu	K06062	100346295
ocu	K06062	100353065
ocu	K06063	100354981
ocu	K06065	103346650
ocu	K06066	100350485
ocu	K06067	100355156
ocu	K06170	100347447
ocu	K06171	100344741
ocu	K06172	100342209
ocu	K06172	100353867
ocu	K20994	100343819
ocu	K20995	100352722
ocu	K20996	100343400
ola	K02353	101157324
ola	K02353	101163770
ola	K02353	101165393
ola	K02353	101159562
ola	K02599	101161732
ola	K02599	101171596
ola	K04496	101158706
ola	K04496	101168811
ola	K04496	101175355
ola	K04496	101164069
ola	K04498	101168870
ola	K04498	101163392
ola	K04498	101160197
ola	K04498	101155770
ola	K04505	101154844
ola	K04522	101156628
ola	K05948	101156689
ola	K05948	101169038
ola	K05948	101174979
ola	K05948	101155324
ola	K05948	105357447
ola	K06051	101166370
ola	K06051	101163294
ola	K06051	101165992
ola	K06051	101175375
ola	K06051	101169577
ola	K06051	101170775
ola	K06052	101169088
ola	K06052	101168394
ola	K06053	101173676
ola	K06053	101162425
ola	K06053	101167243
ola	K06054	100049441
ola	K06054	100049484
ola	K06054	100049440
ola	K06055	100049435
ola	K06055	100049439
ola	K06057	101171729
ola	K06057	101156908
ola	K06058	101164799
ola	K06058	101166230
ola	K06058	101163335
ola	K06058	101168729
ola	K06058	101161944
ola	K06058	101163297
ola	K06058	101160355
ola	K06058	101168945
ola	K06058	105354141
ola	K06059	101171872
ola	K06059	101165277
ola	K06061	101159889
ola	K06061	101169718
ola	K06061	101165691
ola	K06062	101170930
ola	K06062	101159205
ola	K06063	101165779
ola	K06065	101167546
ola	K06066	101161351
ola	K06067	101166025
ola	K06067	101159547
ola	K06067	101172913
ola	K06170	101173167
ola	K06171	101163847
ola	K06172	101159650
ola	K20994	101162275
ola	K20994	101162450
ola	K21635	101163046
pale	K02353	102895469
pale	K02353	102881158
pale	K02353	102880039
pale	K02599	102889752
pale	K04496	102899024
pale	K04496	102879836
pale	K04498	102881042
pale	K04498	102886172
pale	K04505	102883360
pale	K04522	102888829
pale	K05948	102879652
pale	K05948	102885010
pale	K05948	102892443
pale	K06051	102882856
pale	K06051	102891557
pale	K06051	102892930
pale	K06052	102883084
pale	K06053	102882176
pale	K06053	102898780
pale	K06054	102890128
pale	K06055	102893116
pale	K06056	102878381
pale	K06057	102883621
pale	K06057	102880056
pale	K06058	102892243
pale	K06058	102888219
pale	K06058	102889719
pale	K06058	102896208
pale	K06058	102885068
pale	K06059	102894565
pale	K06061	102885474
pale	K06061	102881263
pale	K06061	102883015
pale	K06062	102885647
pale	K06062	102885891
pale	K06063	102898812
pale	K06065	102895738
pale	K06066	102886690
pale	K06067	102890938
pale	K06067	102878536
pale	K06170	102897571
pale	K06171	102883430
pale	K06172	102881226
pale	K06172	102886686
pale	K20994	102887446
pale	K20995	102898799
pale	K20996	102895453
pale	K21635	102891267
pbi	K02353	103051608
pbi	K02353	103061389
pbi	K02353	103051186
pbi	K02353	103060252
pbi	K02599	103058323
pbi	K04496	103066654
pbi	K04496	103058942
pbi	K04496	103067792
pbi	K04496	103049294
pbi	K04498	103059972
pbi	K04498	103060018
pbi	K04498	103064490
pbi	K04505	103054489
pbi	K04522	103051424
pbi	K05948	103060821
pbi	K05948	103063742
pbi	K06051	107326116
pbi	K06051	103054339
pbi	K06051	103059085
pbi	K06051	103049977
pbi	K06052	103048531
pbi	K06053	103060213
pbi	K06053	103067192
pbi	K06054	103049451
pbi	K06054	103056990
pbi	K06055	103057339
pbi	K06055	103058848
pbi	K06057	103055129
pbi	K06057	103055943
pbi	K06057	103064008
pbi	K06058	103056060
pbi	K06058	103063651
pbi	K06058	103068133
pbi	K06058	103066260
pbi	K06058	103055711
pbi	K06059	103060091
pbi	K06061	103055210
pbi	K06061	103060897
pbi	K06061	103058472
pbi	K06061	103060893
pbi	K06062	103067908
pbi	K06062	103060138
pbi	K06063	103064855
pbi	K06063	103050386
pbi	K06065	103056940
pbi	K06066	103055685
pbi	K06067	103048371
pbi	K06067	103058754
pbi	K06067	103066054
pbi	K06067	103063231
pbi	K06170	103058464
pbi	K06171	103049766
pbi	K06172	103067971
pbi	K06172	103065624
pbi	K20994	103050452
pbi	K20996	103063184
pbi	K20996	103059465
pbi	K21635	103060588
phd	K02353	102319823
phd	K02353	102338674
phd	K02353	102331639
phd	K02599	102332566
phd	K04496	102319911
phd	K04498	102334699
phd	K04498	102337371
phd	K04505	102318280
phd	K04522	102330841
phd	K05948	102344439
phd	K05948	102323841
phd	K05948	102342526
phd	K06051	102323314
phd	K06051	102321569
phd	K06051	102316161
phd	K06052	102342259
phd	K06053	102324310
phd	K06053	102340904
phd	K06054	102323229
phd	K06056	102329528
phd	K06057	102343990
phd	K06057	102319203
phd	K06058	102319028
phd	K06058	102340909
phd	K06058	102324652
phd	K06058	102320347
phd	K06058	102333128
phd	K06059	102319953
phd	K06061	102333068
phd	K06061	102326302
phd	K06061	102316347
phd	K06062	102318704
phd	K06062	102326656
phd	K06063	102340334
phd	K06065	102336854
phd	K06066	102331238
phd	K06067	102339088
phd	K06067	102333560
phd	K06170	102341451
phd	K06171	102316644
phd	K06172	102344441
phd	K06172	102341528
phd	K20994	102330080
phd	K20995	102336795
phd	K20996	102329751
phd	K21635	102332781
phi	K02353	102100381
phi	K02353	102106626
phi	K02599	102114193
phi	K04496	102099743
phi	K04496	102111898
phi	K04496	102106499
phi	K04498	102103022
phi	K04498	102103796
phi	K04505	102110260
phi	K04522	102107717
phi	K05948	102104211
phi	K05948	102107617
phi	K05948	102103333
phi	K06051	102103426
phi	K06051	102104688
phi	K06052	102099401
phi	K06053	102099453
phi	K06053	102110878
phi	K06054	102101553
phi	K06054	102100435
phi	K06055	102102765
phi	K06055	102102956
phi	K06056	102111415
phi	K06057	102109598
phi	K06058	102114169
phi	K06058	102100732
phi	K06058	102107841
phi	K06058	102109792
phi	K06058	102106148
phi	K06059	102106429
phi	K06061	102108788
phi	K06061	102109475
phi	K06061	102106380
phi	K06062	102100634
phi	K06062	102111563
phi	K06063	102114044
phi	K06065	102099883
phi	K06066	102103660
phi	K06067	102104750
phi	K06067	102102768
phi	K06170	102108002
phi	K06171	102105278
phi	K06172	102102698
phi	K20994	102109494
phi	K21635	102103419
pon	K02353	100448038
pon	K02353	100454488
pon	K02353	100454011
pon	K02599	100449179
pon	K04496	100461333
pon	K04496	100457735
pon	K04498	100455260
pon	K04498	100445634
pon	K04505	100173083
pon	K04522	100172138
pon	K05948	100453406
pon	K05948	100433262
pon	K05948	100457821
pon	K06051	100437589
pon	K06051	100436112
pon	K06051	100436254
pon	K06052	100431986
pon	K06053	100137043
pon	K06053	100445052
pon	K06054	100455979
pon	K06056	100431493
pon	K06057	100172833
pon	K06057	100452926
pon	K06058	100171717
pon	K06058	100436680
pon	K06058	100447071
pon	K06058	100445005
pon	K06058	100460956
pon	K06059	100439426
pon	K06061	100450331
pon	K06061	100446258
pon	K06061	100456243
pon	K06062	100447160
pon	K06062	100434727
pon	K06063	100174597
pon	K06065	103892154
pon	K06066	100448020
pon	K06067	100172663
pon	K06067	100294534
pon	K06170	100438950
pon	K06171	100172503
pon	K06172	100441729
pon	K06172	100171910
pon	K20994	100447628
pon	K20995	100454773
pon	K20996	100436768
pon	K21635	100447370
pps	K02353	100977837
pps	K02353	100991559
pps	K02353	100986952
pps	K02599	100973648
pps	K04496	100976410
pps	K04496	100983301
pps	K04498	100983185
pps	K04498	100984888
pps	K04505	100969213
pps	K04522	100975191
pps	K05948	100977920
pps	K05948	100995551
pps	K05948	100980961
pps	K06051	100989211
pps	K06051	100973086
pps	K06051	100981817
pps	K06052	100984049
pps	K06053	100969592
pps	K06053	100986827
pps	K06054	100975593
pps	K06056	100993935
pps	K06057	100986743
pps	K06057	100970152
pps	K06058	100985610
pps	K06058	100978309
pps	K06058	100969516
pps	K06058	100971144
pps	K06058	103782922
pps	K06059	100988650
pps	K06061	100984275
pps	K06061	100982217
pps	K06061	100976416
pps	K06062	100979198
pps	K06062	100984656
pps	K06063	100967493
pps	K06065	100985782
pps	K06066	100989637
pps	K06067	100978715
pps	K06067	100980497
pps	K06170	100974103
pps	K06171	100993676
pps	K06172	100982207
pps	K06172	100969832
pps	K20994	100992229
pps	K20995	100984306
pps	K20996	100988436
pps	K21635	100991209
pss	K02353	102448187
pss	K02353	102456265
pss	K02353	102444255
pss	K02599	102449049
pss	K04496	102454667
pss	K04496	102462263
pss	K04496	102456339
pss	K04496	102451846
pss	K04498	102451352
pss	K04498	102447947
pss	K04505	102445249
pss	K04522	102444598
pss	K05948	102455692
pss	K05948	102443867
pss	K05948	102458358
pss	K06051	102452410
pss	K06051	102446756
pss	K06051	102459507
pss	K06052	102461366
pss	K06053	102445495
pss	K06053	102446905
pss	K06054	102463824
pss	K06054	102458752
pss	K06055	102453830
pss	K06055	102454467
pss	K06055	102454225
pss	K06056	102458877
pss	K06057	102445979
pss	K06058	102450939
pss	K06058	102443844
pss	K06058	102451019
pss	K06058	102450685
pss	K06058	102462047
pss	K06059	102454376
pss	K06061	102460996
pss	K06061	102447274
pss	K06061	102456357
pss	K06062	102448076
pss	K06062	102445835
pss	K06063	102450765
pss	K06065	102445529
pss	K06066	102445953
pss	K06067	102447815
pss	K06067	102452071
pss	K06170	102447817
pss	K06171	102458721
pss	K06172	102463836
pss	K06172	102461392
pss	K20994	102452225
pss	K20995	102458191
pss	K21635	102452692
ptg	K02353	102954084
ptg	K02353	102967723
ptg	K02353	102957003
ptg	K02599	102957861
ptg	K04496	102971287
ptg	K04498	102953207
ptg	K04498	102968704
ptg	K04505	102966511
ptg	K04522	102972248
ptg	K05948	102962200
ptg	K05948	102961069
ptg	K05948	102956076
ptg	K06051	102951103
ptg	K06051	102952034
ptg	K06051	102961766
ptg	K06052	102963021
ptg	K06053	102955590
ptg	K06053	102954301
ptg	K06054	102955935
ptg	K06056	102960446
ptg	K06057	102963495
ptg	K06057	102965159
ptg	K06058	102968220
ptg	K06058	102952515
ptg	K06058	102952146
ptg	K06058	102967633
ptg	K06058	102954973
ptg	K06059	102948618
ptg	K06061	102958059
ptg	K06061	102952850
ptg	K06061	102954173
ptg	K06062	102972197
ptg	K06062	102955875
ptg	K06063	102966219
ptg	K06065	102965776
ptg	K06066	102958409
ptg	K06067	102952507
ptg	K06067	102968123
ptg	K06170	102961369
ptg	K06171	102954118
ptg	K06172	102961126
ptg	K06172	102958827
ptg	K20994	102961729
ptg	K20995	102953716
ptg	K20996	102970846
ptr	K02353	460882
ptr	K02353	455236
ptr	K02353	457191
ptr	K02599	464865
ptr	K04496	450810
ptr	K04496	738792
ptr	K04498	467891
ptr	K04498	458862
ptr	K04505	739740
ptr	K04522	457790
ptr	K05948	472272
ptr	K05948	458811
ptr	K05948	747153
ptr	K06051	453344
ptr	K06051	465121
ptr	K06051	736571
ptr	K06051	107972440
ptr	K06052	748073
ptr	K06053	469952
ptr	K06053	461152
ptr	K06054	460942
ptr	K06055	469463
ptr	K06055	107973860
ptr	K06056	462701
ptr	K06057	468884
ptr	K06057	453014
ptr	K06058	747633
ptr	K06058	451210
ptr	K06058	745441
ptr	K06058	470902
ptr	K06058	100615650
ptr	K06058	739385
ptr	K06059	459018
ptr	K06061	471772
ptr	K06061	471311
ptr	K06061	739180
ptr	K06062	460219
ptr	K06062	454677
ptr	K06063	453073
ptr	K06065	467150
ptr	K06066	738618
ptr	K06067	748850
ptr	K06067	462950
ptr	K06170	455962
ptr	K06171	457435
ptr	K06172	457270
ptr	K06172	467700
ptr	K20994	457173
ptr	K20995	455792
ptr	K20996	462587
ptr	K21635	453210
rno	K02353	83721
rno	K02353	303811
rno	K02353	303251
rno	K02599	25496
rno	K04496	29382
rno	K04496	81717
rno	K04498	54244
rno	K04498	170915
rno	K04505	29192
rno	K04522	81751
rno	K05948	315119
rno	K05948	170905
rno	K05948	60433
rno	K06051	114125
rno	K06051	311332
rno	K06051	84010
rno	K06052	29146
rno	K06053	362268
rno	K06053	679028
rno	K06053	297767
rno	K06054	29577
rno	K06055	79225
rno	K06056	116462
rno	K06057	292732
rno	K06057	29419
rno	K06058	293774
rno	K06058	304591
rno	K06058	687424
rno	K06058	500847
rno	K06058	498089
rno	K06059	57027
rno	K06061	303101
rno	K06061	689844
rno	K06061	310405
rno	K06062	303539
rno	K06062	301164
rno	K06063	500695
rno	K06065	360801
rno	K06066	362149
rno	K06067	297893
rno	K06067	84576
rno	K06067	84577
rno	K06170	292788
rno	K06171	289231
rno	K06172	365872
rno	K06172	300802
rno	K06172	691658
rno	K06172	108348064
rno	K20994	29492
rno	K20995	56761
rno	K20996	406162
rno	K21635	29147
rro	K02353	104664635
rro	K02353	104655760
rro	K02353	104679742
rro	K02353	104673334
rro	K02599	104669778
rro	K04496	104657769
rro	K04496	104657323
rro	K04496	104671731
rro	K04498	104673260
rro	K04498	104672289
rro	K04505	104656202
rro	K04522	104677021
rro	K05948	104664990
rro	K05948	104654981
rro	K05948	104682508
rro	K06051	104674405
rro	K06051	104666892
rro	K06051	104676143
rro	K06052	104655766
rro	K06053	104678850
rro	K06053	104666019
rro	K06054	104669884
rro	K06055	104677090
rro	K06056	104667325
rro	K06057	104656274
rro	K06057	104676108
rro	K06058	104666658
rro	K06058	104667924
rro	K06058	104682354
rro	K06058	104681207
rro	K06058	104679444
rro	K06059	104675213
rro	K06061	104676227
rro	K06061	104654335
rro	K06061	104671804
rro	K06062	104680633
rro	K06062	104665709
rro	K06063	104677625
rro	K06065	104666335
rro	K06066	104660251
rro	K06066	104658417
rro	K06066	104675659
rro	K06067	104677352
rro	K06067	104654770
rro	K06067	104657112
rro	K06170	104667082
rro	K06171	104660397
rro	K06172	104681084
rro	K06172	104670854
rro	K20994	104660335
rro	K20995	104661025
rro	K20996	104673909
rro	K21635	104673055
sasa	K02353	106599063
sasa	K02353	106608773
sasa	K02353	106612406
sasa	K02353	106567255
sasa	K02353	106568930
sasa	K02353	106602818
sasa	K02353	106572388
sasa	K02353	106577635
sasa	K02599	106579992
sasa	K02599	106585423
sasa	K02599	106560538
sasa	K04496	106603903
sasa	K04496	106604969
sasa	K04496	106611936
sasa	K04496	106604922
sasa	K04496	106562812
sasa	K04496	106577038
sasa	K04496	106594219
sasa	K04496	100380520
sasa	K04496	100380793
sasa	K04496	106607425
sasa	K04498	106601889
sasa	K04498	106601159
sasa	K04498	106601244
sasa	K04498	106607167
sasa	K04498	106606488
sasa	K04498	106564464
sasa	K04498	106593588
sasa	K04498	106589530
sasa	K04498	106590442
sasa	K04498	106608924
sasa	K04505	106611426
sasa	K04505	106595294
sasa	K04505	106580298
sasa	K04505	106581429
sasa	K04522	100194958
sasa	K04522	106586215
sasa	K05948	106607332
sasa	K05948	106593718
sasa	K05948	106601125
sasa	K05948	106593424
sasa	K05948	106589611
sasa	K05948	106594055
sasa	K05948	106593195
sasa	K05948	106594217
sasa	K05948	106590596
sasa	K05948	106610281
sasa	K06051	106603699
sasa	K06051	106564732
sasa	K06051	106611070
sasa	K06051	106608273
sasa	K06051	106612683
sasa	K06051	106571054
sasa	K06051	106580764
sasa	K06051	106593903
sasa	K06051	106591243
sasa	K06051	100380662
sasa	K06051	106610689
sasa	K06051	106589077
sasa	K06051	106587513
sasa	K06052	106586244
sasa	K06052	106578773
sasa	K06052	106589996
sasa	K06052	106564817
sasa	K06053	106608547
sasa	K06053	106602135
sasa	K06053	106565033
sasa	K06053	106577485
sasa	K06053	106596981
sasa	K06054	106599183
sasa	K06054	106613513
sasa	K06054	106568808
sasa	K06054	106567371
sasa	K06054	106572133
sasa	K06054	106574089
sasa	K06055	106566807
sasa	K06055	106572332
sasa	K06055	106572333
sasa	K06055	106565908
sasa	K06055	106565955
sasa	K06055	106565956
sasa	K06055	106565957
sasa	K06055	106565958
sasa	K06055	106566929
sasa	K06055	100195635
sasa	K06055	106582962
sasa	K06055	106582963
sasa	K06055	106582964
sasa	K06055	106582965
sasa	K06055	106582968
sasa	K06055	106582773
sasa	K06055	106582778
sasa	K06055	106582840
sasa	K06055	106582841
sasa	K06055	106582843
sasa	K06057	106612624
sasa	K06057	106580830
sasa	K06057	106592551
sasa	K06057	106594790
sasa	K06057	106591875
sasa	K06057	106579027
sasa	K06058	106567006
sasa	K06058	106567009
sasa	K06058	106570931
sasa	K06058	106603780
sasa	K06058	106567555
sasa	K06058	106572698
sasa	K06058	106577571
sasa	K06058	106579922
sasa	K06058	106608654
sasa	K06058	106602234
sasa	K06058	106610472
sasa	K06058	100195379
sasa	K06058	106585516
sasa	K06059	106607660
sasa	K06059	106610723
sasa	K06059	106566892
sasa	K06061	106581583
sasa	K06061	106604571
sasa	K06061	106611596
sasa	K06061	106610545
sasa	K06062	106600977
sasa	K06062	106570503
sasa	K06062	106607290
sasa	K06062	106588888
sasa	K06063	106571721
sasa	K06063	106608236
sasa	K06065	106579918
sasa	K06065	106597252
sasa	K06065	106585520
sasa	K06066	106581753
sasa	K06067	106610811
sasa	K06067	106570688
sasa	K06067	101448007
sasa	K06067	101448008
sasa	K06067	106589072
sasa	K06170	106605614
sasa	K06170	106577931
sasa	K06171	106600387
sasa	K06171	106569378
sasa	K06172	106562852
sasa	K06172	106587925
sasa	K06172	106587972
sasa	K06172	106571615
sasa	K20994	106584380
sasa	K20994	106613830
sasa	K21635	106599208
sasa	K21635	106571712
sasa	K21635	106610964
sbq	K02353	101035529
sbq	K02353	101028835
sbq	K02353	101044711
sbq	K02599	101030819
sbq	K04496	101048278
sbq	K04496	101045392
sbq	K04498	101050224
sbq	K04498	101033803
sbq	K04505	101027408
sbq	K04522	101051940
sbq	K05948	101031267
sbq	K05948	101028632
sbq	K05948	101052656
sbq	K06051	101044427
sbq	K06051	101041321
sbq	K06051	101036391
sbq	K06052	101043243
sbq	K06053	101051066
sbq	K06053	101051431
sbq	K06054	101047984
sbq	K06056	101052424
sbq	K06057	101040865
sbq	K06057	101028577
sbq	K06058	101050042
sbq	K06058	101037694
sbq	K06058	101047020
sbq	K06058	101037511
sbq	K06058	101030754
sbq	K06059	101049053
sbq	K06061	101033442
sbq	K06061	101046628
sbq	K06061	101038013
sbq	K06062	101044914
sbq	K06062	101035750
sbq	K06063	101034383
sbq	K06063	101051497
sbq	K06065	101048267
sbq	K06066	101032242
sbq	K06066	101037533
sbq	K06067	101041477
sbq	K06067	104650467
sbq	K06067	101039964
sbq	K06170	101050478
sbq	K06171	101032566
sbq	K06172	101049980
sbq	K06172	101029522
sbq	K20994	101041963
sbq	K20995	101043110
sbq	K20996	101035143
sbq	K21635	101029483
shr	K02353	100931932
shr	K02353	100932600
shr	K02353	100932119
shr	K02599	100928250
shr	K04496	100915704
shr	K04496	100934642
shr	K04498	100926283
shr	K04498	100921187
shr	K04505	100914418
shr	K04522	100928719
shr	K05948	100924408
shr	K05948	100930580
shr	K05948	100914846
shr	K05948	105749498
shr	K06051	100933691
shr	K06051	100919868
shr	K06051	105750094
shr	K06052	100931367
shr	K06053	100927537
shr	K06053	105749035
shr	K06055	100933566
shr	K06055	100933821
shr	K06056	100930445
shr	K06057	100913634
shr	K06057	100915335
shr	K06058	100927757
shr	K06058	100927745
shr	K06058	100932129
shr	K06058	100922681
shr	K06058	100931676
shr	K06058	100929620
shr	K06059	100926795
shr	K06061	100933612
shr	K06061	100920195
shr	K06061	100927963
shr	K06062	100922650
shr	K06062	100926508
shr	K06063	100932860
shr	K06063	100927990
shr	K06063	100920420
shr	K06065	100914103
shr	K06066	100935379
shr	K06067	100913322
shr	K06067	100927352
shr	K06067	100922375
shr	K06170	100927923
shr	K06171	100918120
shr	K06172	100930387
shr	K06172	100927096
shr	K20994	100919958
shr	K20995	100926977
shr	K21635	100921475
ssc	K02353	100525170
ssc	K02353	100621038
ssc	K02353	100625452
ssc	K04496	100154421
ssc	K04498	100156226
ssc	K04505	780411
ssc	K04522	780410
ssc	K05948	100524978
ssc	K05948	102161832
ssc	K06051	100152163
ssc	K06051	100520433
ssc	K06051	100620481
ssc	K06052	100156773
ssc	K06053	100518262
ssc	K06054	100499567
ssc	K06056	100126289
ssc	K06057	100522019
ssc	K06057	100627312
ssc	K06058	100517143
ssc	K06058	100520459
ssc	K06058	100521724
ssc	K06058	100523432
ssc	K06058	100620343
ssc	K06058	100524958
ssc	K06058	100739198
ssc	K06059	397343
ssc	K06059	100738598
ssc	K06061	100520231
ssc	K06061	100626233
ssc	K06061	100739729
ssc	K06062	100524215
ssc	K06062	100626923
ssc	K06063	100623576
ssc	K06065	733643
ssc	K06066	100511415
ssc	K06067	100156170
ssc	K06067	100622482
ssc	K06170	100518735
ssc	K06171	100156098
ssc	K06172	100154978
ssc	K20994	100153369
ssc	K20994	100520559
ssc	K20995	102158881
ssc	K20996	100144522
ssc	K21635	100522743
tgu	K02353	100231182
tgu	K02353	100220188
tgu	K02599	100224074
tgu	K04496	100224313
tgu	K04496	100225326
tgu	K04496	100219906
tgu	K04498	100227395
tgu	K04498	100231106
tgu	K04505	100223971
tgu	K04522	100232599
tgu	K05948	100218383
tgu	K05948	100232663
tgu	K05948	100232033
tgu	K06051	100230776
tgu	K06051	100221955
tgu	K06052	100218171
tgu	K06053	100227623
tgu	K06053	100221995
tgu	K06054	100225879
tgu	K06055	100226434
tgu	K06055	100224489
tgu	K06055	100221262
tgu	K06056	105759066
tgu	K06057	100226855
tgu	K06058	100219830
tgu	K06058	100218096
tgu	K06058	100227209
tgu	K06058	100217780
tgu	K06059	100225922
tgu	K06061	100231052
tgu	K06061	100220940
tgu	K06061	100231931
tgu	K06062	100227387
tgu	K06062	100221709
tgu	K06063	100221039
tgu	K06065	100219945
tgu	K06066	100219832
tgu	K06067	100218599
tgu	K06067	100220830
tgu	K06170	100190578
tgu	K06171	100222138
tgu	K20994	100224680
tgu	K21635	100231610
tng	K02353	GSTEN00023577G0
tng	K02353	GSTEN00023578G0
tng	K02353	GSTEN00019247G0
tng	K02353	GSTEN00021138G0
tng	K02353	GSTEN00021139G0
tng	K02353	GSTEN00020942G0
tng	K02599	GSTEN00029014G0
tng	K02599	GSTEN00013838G0
tng	K04496	GSTEN00019902G0
tng	K04496	GSTEN00024971G0
tng	K04496	GSTEN00035933G0
tng	K04498	GSTEN00008995G0
tng	K04498	GSTEN00026317G0
tng	K04498	GSTEN00011900G0
tng	K04498	GSTEN00013510G0
tng	K04498	GSTEN00024248G0
tng	K04498	GSTEN00026318G0
tng	K04505	GSTEN00004436G0
tng	K04522	GSTEN00004150G0
tng	K05948	GSTEN00002179G0
tng	K05948	GSTEN00034798G0
tng	K05948	GSTEN00006372G0
tng	K05948	GSTEN00015727G0
tng	K05948	GSTEN00005496G0
tng	K06051	GSTEN00032359G0
tng	K06051	GSTEN00004901G0
tng	K06051	GSTEN00010671G0
tng	K06051	GSTEN00009588G0
tng	K06051	GSTEN00020707G0
tng	K06052	GSTEN00000335G0
tng	K06052	GSTEN00030849G0
tng	K06053	GSTEN00009287G0
tng	K06053	GSTEN00024345G0
tng	K06054	GSTEN00014992G0
tng	K06054	GSTEN00028224G0
tng	K06054	GSTEN00028972G0
tng	K06055	GSTEN00011836G0
tng	K06055	GSTEN00022550G0
tng	K06055	GSTEN00022551G0
tng	K06057	GSTEN00026793G0
tng	K06057	GSTEN00004439G0
tng	K06058	GSTEN00003779G0
tng	K06058	GSTEN00002872G0
tng	K06058	GSTEN00028129G0
tng	K06058	GSTEN00027219G0
tng	K06058	GSTEN00008634G0
tng	K06058	GSTEN00011469G0
tng	K06058	GSTEN00008210G0
tng	K06059	GSTEN00003450G0
tng	K06059	GSTEN00032183G0
tng	K06061	GSTEN00001413G0
tng	K06061	GSTEN00024280G0
tng	K06061	GSTEN00035237G0
tng	K06061	GSTEN00004413G0
tng	K06062	GSTEN00022052G0
tng	K06062	GSTEN00017461G0
tng	K06063	GSTEN00018417G0
tng	K06065	GSTEN00005604G0
tng	K06066	GSTEN00031446G0
tng	K06067	GSTEN00031367G0
tng	K06067	GSTEN00009146G0
tng	K06067	GSTEN00017616G0
tng	K06170	GSTEN00034200G0
tng	K06171	GSTEN00007969G0
tng	K06172	GSTEN00034780G0
tng	K20994	GSTEN00034375G0
tng	K20994	GSTEN00012656G0
tng	K21635	GSTEN00023297G0
tru	K02353	101074176
tru	K02353	101061269
tru	K02353	101065936
tru	K02353	101061354
tru	K02599	105416620
tru	K02599	101062685
